city,lat,lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,date
Grand Gaube,-20.0064,57.6608,26.11,78,99,2.24,MU,1619207795
Kisangani,0.5167,25.2,21.49,99,98,0.68,CD,1619207795
Tiznit Province,29.5833,-9.5,16.55,57,60,3.07,MA,1619207795
Nísia Floresta,-6.0911,-35.2086,30.0,70,0,5.14,BR,1619207519
Mweka,-4.85,21.5667,20.49,99,100,1.43,CD,1619207796
Bluff,-46.6,168.3333,6.67,96,63,1.79,NZ,1619207796
Dikson,73.5069,80.5464,0.11,97,100,8.79,RU,1619207796
Port-Gentil,-0.7193,8.7815,27.38,82,65,5.06,GA,1619207797
Imbituba,-28.24,-48.6703,23.0,78,40,5.14,BR,1619207797
Vaini,-21.2,-175.2,23.0,100,20,1.03,TO,1619207677
Tiksi,71.6872,128.8694,-17.04,99,96,3.14,RU,1619207797
São Filipe,14.8961,-24.4956,22.05,77,22,4.64,CV,1619207797
Tirat Carmel,32.7617,34.9719,18.33,87,11,5.68,IL,1619207798
Orange,33.7,-117.7675,17.78,63,90,5.14,US,1619207547
Nikolskoye,59.7035,30.7861,5.56,75,75,2.0,RU,1619207798
Pisco,-13.7,-76.2167,22.0,68,0,3.09,PE,1619207798
Okhotsk,59.3833,143.3,-9.19,70,2,8.47,RU,1619207798
Barrow,71.2906,-156.7887,-11.0,85,1,3.2,US,1619207799
Shingū,33.7333,135.9833,13.54,73,100,1.31,JP,1619207799
Miandrivazo,-19.5167,45.4667,25.18,73,12,0.44,MG,1619207799
Jamestown,42.097,-79.2353,13.0,30,1,6.69,US,1619207799
Silver City,32.7701,-108.2803,18.0,20,75,8.75,US,1619207800
Cidreira,-30.1811,-50.2056,21.85,76,0,7.75,BR,1619207517
Matane,48.8286,-67.522,4.0,81,100,8.75,CA,1619207534
Chui,-33.6971,-53.4616,21.27,75,35,5.61,UY,1619207800
Katunino,64.3862,40.6298,9.0,81,40,4.0,RU,1619207801
Tuktoyaktuk,69.4541,-133.0374,-11.0,73,75,4.12,CA,1619207682
Faanui,-16.4833,-151.75,26.98,74,60,5.26,PF,1619207684
Xambioá,-6.4111,-48.5364,27.01,89,35,0.86,BR,1619207801
Pacific Grove,36.6177,-121.9166,16.11,55,90,4.12,US,1619207760
Sigli,5.3848,95.9609,25.92,80,100,1.88,ID,1619207801
Winchester,51.0651,-1.3187,14.0,38,0,3.09,GB,1619207801
Ust-Nera,64.5667,143.2,-17.51,98,99,0.74,RU,1619207802
Ji’an,27.1172,114.9793,19.31,93,1,1.61,CN,1619207802
Cap Malheureux,-19.9842,57.6142,26.11,78,98,2.24,MU,1619207802
Abu Samrah,35.3029,37.1841,20.98,26,54,2.81,SY,1619207802
Yaan,7.3833,8.5667,26.05,77,100,3.43,NG,1619207803
Olafsvik,64.8945,-23.7142,6.31,92,100,4.77,IS,1619207803
Nizhniy Ufaley,55.9153,59.9842,6.48,88,100,1.44,RU,1619207803
Lebu,-37.6167,-73.65,14.88,77,58,2.88,CL,1619207803
College,64.8569,-147.8028,11.0,34,75,4.63,US,1619207804
Sangar,63.9242,127.4739,-11.29,98,99,0.9,RU,1619207804
Saint-Philippe,-21.3585,55.7679,25.0,73,20,1.03,RE,1619207512
Yellowknife,62.456,-114.3525,-9.44,57,90,3.6,CA,1619207804
Vila Franca do Campo,37.7167,-25.4333,15.0,63,20,9.26,PT,1619207804
Muhafazat Lahij,13.1667,44.5833,25.82,51,6,1.84,YE,1619207805
Nyangao,-10.3333,39.2833,21.73,97,7,1.1,TZ,1619207805
Golyshmanovo,56.3979,68.3728,4.88,50,100,4.28,RU,1619207805
Chenghai,23.4632,116.768,22.0,78,40,2.0,CN,1619207805
Mongomo,1.6274,11.3135,20.77,97,75,1.66,GQ,1619207806
Kuandian,40.7286,124.7847,10.2,83,100,1.73,CN,1619207806
Linxia Chengguanzhen,35.6003,103.2064,8.86,87,100,3.79,CN,1619207806
Yelat'ma,54.9675,41.7508,8.02,85,33,3.55,RU,1619207806
East London,-33.0153,27.9116,18.63,75,15,5.05,ZA,1619207807
Talnakh,69.4865,88.3972,-0.11,95,100,4.99,RU,1619207630
Reckange,49.7497,6.0831,10.0,43,0,4.12,LU,1619207807
Hobart,-42.8794,147.3294,11.0,66,98,5.14,AU,1619207707
Hithadhoo,-0.6,73.0833,27.76,74,9,3.03,MV,1619207807
Kavieng,-2.5744,150.7967,25.89,83,100,2.84,PG,1619207807
Ribeira Grande,38.5167,-28.7,16.0,67,20,13.89,PT,1619207808
São João da Barra,-21.6403,-41.0511,27.0,57,0,6.17,BR,1619207808
Westport,41.1415,-73.3579,16.11,21,1,4.12,US,1619207808
Honiara,-9.4333,159.95,24.92,87,23,1.21,SB,1619207808
Mwinilunga,-11.7358,24.4293,16.76,84,4,1.76,ZM,1619207809
Kouango,4.9934,19.9619,21.74,96,100,1.41,CF,1619207809
Hilo,19.7297,-155.09,23.0,73,90,3.17,US,1619207612
Nosy Varika,-20.5833,48.5333,21.22,94,60,2.52,MG,1619207809
Poros,37.4994,23.4536,18.89,51,100,2.68,GR,1619207810
Laguna,38.421,-121.4238,22.22,52,1,3.09,US,1619207810
Kothi,24.75,80.7833,29.76,13,91,3.47,IN,1619207810
Garoowe,8.4054,48.4845,26.92,65,98,5.43,SO,1619207810
Faya,18.3851,42.4509,17.0,72,0,0.5,SA,1619207672
Lüderitz,-26.6481,15.1594,17.68,80,42,3.73,NA,1619207811
Kuremaa,58.7353,26.5383,3.0,87,75,5.14,EE,1619207811
Eenhana,-17.4667,16.3333,24.0,38,86,2.06,NA,1619207811
Aleksandrov Gay,50.147,48.5704,8.25,93,100,2.07,RU,1619207812
Pulaski,34.7668,-92.3001,14.0,82,90,3.6,US,1619207812
Pedra Azul,-16.0053,-41.2972,24.1,65,100,1.83,BR,1619207812
Kadom,54.5592,42.4675,8.01,84,16,3.44,RU,1619207812
Río Gallegos,-51.6226,-69.2181,13.0,47,0,1.03,AR,1619207813
Yuryuzan',54.8633,58.4219,6.36,91,100,1.34,RU,1619207813
George Town,5.4112,100.3354,26.0,94,40,1.03,MY,1619207734
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,22.57,88,82,3.16,AR,1619207813
Arrondissement de Bernay,49.1667,0.6667,11.11,56,0,5.22,FR,1619207813
Campoverde,-8.4753,-74.8058,31.0,62,75,3.09,PE,1619207814
Vila,42.0304,-8.1588,13.33,92,97,2.68,PT,1619207814
Alice Springs,-23.7,133.8833,7.0,81,0,2.85,AU,1619207814
Visnes,59.3556,5.2242,6.0,65,20,9.26,NO,1619207814
Sur,22.5667,59.5289,30.17,35,0,6.75,OM,1619207774
Kahului,20.8947,-156.47,26.0,65,40,8.23,US,1619207601
Bambanglipuro,-7.95,110.2833,23.42,86,7,1.25,ID,1619207815
Cacica,47.6333,25.9,7.22,81,90,3.6,RO,1619207815
Itoman,26.1247,127.6694,20.0,88,75,7.72,JP,1619207815
Cabra,37.4725,-4.4421,18.0,59,0,2.06,ES,1619207815
Siyabuswa,-25.1132,29.0445,17.84,36,45,2.35,ZA,1619207816
Bosobolo,4.1833,19.9,21.45,97,99,1.23,CD,1619207816
San Jose,37.3394,-121.895,21.11,48,20,3.09,US,1619207589
Kathu,7.9178,98.3332,30.0,100,20,0.51,TH,1619207816
Atar,20.5169,-13.0499,30.15,9,0,3.87,MR,1619207816
Arraial do Cabo,-22.9661,-42.0278,25.0,78,0,8.23,BR,1619207817
Luleå,65.5842,22.1547,1.0,93,90,7.2,SE,1619207817
Kruisfontein,-34.0033,24.7314,17.22,85,4,2.24,ZA,1619207817
Sinnamary,5.3833,-52.95,25.84,86,100,5.71,GF,1619207817
Banda Aceh,5.5577,95.3222,26.89,77,100,5.16,ID,1619207818
Amahai,-3.3333,128.9167,25.98,84,32,1.97,ID,1619207818
Ponta do Sol,32.6667,-17.1,17.22,76,52,2.24,PT,1619207818
Beringovskiy,63.05,179.3167,-4.54,81,100,2.83,RU,1619207818
Novo Aripuanã,-5.1206,-60.3797,26.69,90,100,0.71,BR,1619207819
Petropavlovsk-Kamchatskiy,53.0452,158.6483,1.0,100,40,1.0,RU,1619207590
Napier City,-39.4833,176.9167,12.78,92,10,0.45,NZ,1619207819
Gribanovskiy,51.4579,41.9764,6.67,93,11,3.39,RU,1619207819
Broome,42.2506,-75.833,15.0,30,1,6.69,US,1619207819
Krasnovishersk,60.4078,57.082,3.93,96,100,1.84,RU,1619207820
Hoquiam,46.9809,-123.8893,11.67,87,90,1.54,US,1619207820
Saint Anthony,45.0205,-93.218,9.0,66,90,3.6,US,1619207820
Ust'-Kalmanka,52.1207,83.305,-0.15,84,28,1.92,RU,1619207821
Kiryat Gat,31.61,34.7642,19.44,100,54,1.31,IL,1619207585
Estevan,49.1334,-102.9842,2.0,30,1,5.66,CA,1619207821
Naze,28.3667,129.4833,18.38,69,100,12.17,JP,1619207821
Ulladulla,-35.35,150.4667,11.0,71,19,5.66,AU,1619207557
North Bend,43.4065,-124.2243,13.33,62,1,2.57,US,1619207822
Krutinka,56.0055,71.5113,2.79,56,100,5.07,RU,1619207822
Ratnagiri,16.9833,73.3,26.92,73,100,3.07,IN,1619207822
Codrington,-38.2667,141.9667,11.9,86,100,3.38,AU,1619207822
Visby,57.6409,18.296,3.89,87,87,5.14,SE,1619207744
Bambous Virieux,-20.3428,57.7575,26.11,78,40,4.63,MU,1619207823
Hasaki,35.7333,140.8333,8.0,87,0,2.06,JP,1619207823
Cap-aux-Meules,47.3821,-61.8597,2.0,100,100,9.77,CA,1619207823
Belmonte,-15.8631,-38.8828,27.0,65,0,3.6,BR,1619207823
Werota,11.9167,37.7,22.71,49,98,1.53,ET,1619207824
Anito,12.4497,125.2886,24.98,89,100,3.13,PH,1619207824
Notre-Dame-du-Lac,47.6136,-68.7964,6.11,65,100,3.6,CA,1619207824
Mahébourg,-20.4081,57.7,26.0,78,40,4.63,MU,1619207824
Chiang Khong,20.2613,100.4046,27.0,78,20,1.54,TH,1619207825
Barcelos,41.5388,-8.6151,15.0,100,75,3.6,PT,1619207825
Lompoc,34.6391,-120.4579,14.44,67,1,2.06,US,1619207825
Chifeng,42.2683,118.9636,10.25,77,100,2.06,CN,1619207639
Mackay,-21.15,149.2,20.0,94,90,4.63,AU,1619207826
Vanavara,60.34,102.2797,-1.34,94,100,0.5,RU,1619207826
Pechenga,69.5259,31.1703,0.0,69,0,2.06,RU,1619207826
Taoudenni,22.6783,-3.9836,34.76,7,0,4.46,ML,1619207826
Marsh Harbour,26.5412,-77.0636,23.02,70,42,6.95,BS,1619207827
Fortuna,40.5982,-124.1573,16.11,76,1,4.12,US,1619207705
Sri Aman,1.2376,111.4621,25.0,94,62,0.58,MY,1619207827
Nouadhibou,20.931,-17.0347,20.0,73,0,9.77,MR,1619207827
Kulhudhuffushi,6.6221,73.07,28.34,76,3,3.24,MV,1619207827
Hualmay,-11.0964,-77.6139,22.35,75,47,4.73,PE,1619207828
Clyde River,70.4692,-68.5914,-7.0,100,75,3.09,CA,1619207828
Vanimo,-2.6741,141.3028,25.05,89,100,1.9,PG,1619207828
Trairi,-3.2778,-39.2689,26.49,81,100,4.54,BR,1619207732
Walvis Bay,-22.9575,14.5053,18.0,68,6,3.09,NA,1619207828
Husavik,66.0449,-17.3389,11.0,54,20,2.57,IS,1619207829
Meulaboh,4.1363,96.1285,25.01,85,100,1.13,ID,1619207829
Inírida,3.8653,-67.9239,31.35,61,90,0.76,CO,1619207673
Souillac,-20.5167,57.5167,26.0,78,40,4.63,MU,1619207829
Flinders,-34.5833,150.8552,9.44,79,79,0.45,AU,1619207829
Camacha,33.0833,-16.3333,19.0,68,40,7.72,PT,1619207830
Half Moon Bay,37.4636,-122.4286,17.78,67,1,2.57,US,1619207596
Labytnangi,66.6572,66.4183,-1.38,98,81,2.13,RU,1619207830
Touros,-5.1989,-35.4608,30.0,66,20,5.66,BR,1619207830
Labuhan,-6.8844,112.2051,24.42,83,12,2.08,ID,1619207830
Shache,38.4167,77.2406,11.3,13,0,2.05,CN,1619207831
Ugoofaaru,5.6667,73.0,28.58,74,23,3.73,MV,1619207745
Tirano,46.2154,10.1679,1.0,60,0,0.51,IT,1619207831
Prince Rupert,54.3161,-130.3201,10.0,62,1,2.57,CA,1619207831
Sept-Îles,50.2001,-66.3821,3.89,87,75,3.6,CA,1619207831
Nishihara,26.1842,127.7558,20.0,88,75,7.72,JP,1619207832
Iqaluit,63.7506,-68.5145,-2.0,93,90,1.54,CA,1619207832
Butaritari,3.0707,172.7902,27.98,76,89,5.14,KI,1619207832
Tasiilaq,65.6145,-37.6368,4.0,45,90,2.06,GL,1619207832
Lamu,-2.2717,40.902,26.97,80,81,4.01,KE,1619207833
General Roca,-39.0333,-67.5833,21.0,37,0,3.6,AR,1619207833
Port Hedland,-20.3167,118.5667,20.0,52,0,3.09,AU,1619207833
Morondava,-20.2833,44.2833,25.31,78,0,4.88,MG,1619207596
Maniitsoq,65.4167,-52.9,1.57,76,14,0.87,GL,1619207834
Darnah,32.767,22.6367,18.9,56,18,7.84,LY,1619207834
Dawson,31.7735,-84.4466,25.0,23,1,3.6,US,1619207834
San Rafael,-34.6177,-68.3301,20.33,44,1,3.84,AR,1619207835
Yulara,-25.2406,130.9889,12.0,62,0,3.6,AU,1619207835
Wanning,18.8003,110.3967,25.38,88,31,4.58,CN,1619207835
Gobabis,-22.45,18.9667,17.49,26,0,4.37,NA,1619207835
Port Elizabeth,-33.918,25.5701,18.0,82,0,5.66,ZA,1619207681
Coswig,51.1333,13.5833,7.22,61,0,2.57,DE,1619207836
Seoul,37.5683,126.9778,17.0,34,0,4.63,KR,1619207557
Cabo San Lucas,22.8909,-109.9124,28.33,43,40,3.6,MX,1619207836
Tshela,-4.9833,12.9333,23.29,98,100,0.73,CD,1619207836
Dabat,12.9842,37.765,16.08,47,77,2.38,ET,1619207837
Karratha,-20.7377,116.8463,24.47,31,0,3.6,AU,1619207837
Mehamn,71.0357,27.8492,-2.0,80,20,3.6,NO,1619207837
Kaitangata,-46.2817,169.8464,6.73,93,20,2.14,NZ,1619207837
Booué,-0.0921,11.9385,23.63,95,100,1.54,GA,1619207839
Wanaka,-44.7,169.15,8.2,79,35,1.67,NZ,1619207839
San Patricio,28.017,-97.5169,28.33,88,90,9.77,US,1619207839
Klaksvík,62.2266,-6.589,7.0,93,0,4.12,FO,1619207840
Derzhavīnsk,51.1,66.3167,6.15,45,100,6.52,KZ,1619207840
Nanortalik,60.1432,-45.2371,2.7,85,16,1.81,GL,1619207840
Port Hardy,50.6996,-127.4199,10.0,81,75,2.57,CA,1619207840
Bellevue,47.6104,-122.2007,16.67,58,40,3.6,US,1619207841
Severo-Kuril'sk,50.6789,156.125,1.79,94,99,3.38,RU,1619207841
Rome,43.2128,-75.4557,14.0,28,1,6.69,US,1619207755
Dzhebariki-Khaya,62.2167,135.8,-15.17,96,100,1.74,RU,1619207841
Oriximiná,-1.7656,-55.8661,28.03,79,94,2.06,BR,1619207841
Acapulco de Juárez,16.8634,-99.8901,31.0,58,90,3.09,MX,1619207579
Palmas de Monte Alto,-14.2672,-43.1619,28.35,46,97,0.04,BR,1619207842
Ilulissat,69.2167,-51.1,4.0,56,20,4.63,GL,1619207842
Leningradskiy,69.3833,178.4167,-2.6,87,100,0.63,RU,1619207842
Bandar,2.05,99.75,22.93,98,100,1.23,ID,1619207842
Ostrovnoy,68.0531,39.5131,0.54,88,100,6.88,RU,1619207843
Portland,45.5234,-122.6762,15.56,50,75,3.09,US,1619207603
Khandyga,62.6667,135.6,-16.96,95,90,1.62,RU,1619207843
Russell,32.3502,-85.1999,23.0,25,40,2.57,US,1619207843
Buseresere,-3.0236,31.8747,17.91,95,26,2.08,TZ,1619207843
Arrondissement de Saint-Quentin,49.8333,3.3333,9.0,53,0,3.6,FR,1619207844
Carutapera,-1.195,-46.02,26.59,87,87,2.46,BR,1619207844
Arrondissement de Rennes,48.1667,-1.6667,16.0,39,0,4.63,FR,1619207844
Vestmanna,62.1564,-7.1664,7.0,93,0,4.12,FO,1619207844
Poum,-20.2333,164.0167,25.72,80,89,3.71,NC,1619207845
Maningrida,-12.0667,134.2667,22.23,83,17,4.47,AU,1619207845
Parral,26.9333,-105.6667,26.2,4,6,12.76,MX,1619207845
Qūchān,37.106,58.5095,16.17,58,100,3.83,IR,1619207845
Goiás,-15.5807,-49.6362,26.07,55,34,0.36,BR,1619207846
Myanaung,18.2833,95.3167,28.29,65,35,0.34,MM,1619207846
Petrov Val,50.1434,45.2096,9.14,86,35,1.74,RU,1619207846
Bulungu,-4.55,18.6,22.34,96,100,1.49,CD,1619207847
Praia da Vitória,38.7333,-27.0667,15.0,67,40,15.12,PT,1619207847
Warren,39.4334,-84.1666,15.56,38,1,4.63,US,1619207847
Srīvardhan,18.0333,73.0167,26.92,68,100,2.89,IN,1619207848
Rāvar,31.2656,56.8055,25.08,18,84,0.75,IR,1619207848
Christchurch,-43.5333,172.6333,10.56,71,12,2.57,NZ,1619207608
Lakes Entrance,-37.8811,147.981,6.11,95,5,3.59,AU,1619207848
Bethel,41.3712,-73.414,16.67,23,1,5.14,US,1619207848
Saint-Pierre,-21.3393,55.4781,25.0,73,20,1.03,RE,1619207849
Jardim,-21.4803,-56.1381,33.02,26,6,2.27,BR,1619207849
Lorengau,-2.0226,147.2712,26.39,78,89,1.94,PG,1619207849
Kabinda,-6.1333,24.4833,20.75,88,10,2.0,CD,1619207849
Qixingtai,30.4135,111.8874,15.56,94,100,7.97,CN,1619207850
Airai,-8.9266,125.4092,13.93,89,34,1.24,TL,1619207850
Solnechnyy,50.7214,136.6319,-2.28,85,80,2.71,RU,1619207850
Ixtapa,20.7,-105.2,28.0,69,1,6.17,MX,1619207850
Quatre Cocos,-20.2078,57.7625,26.11,78,40,4.63,MU,1619207851
Srednekolymsk,67.45,153.6833,-12.93,94,100,7.53,RU,1619207851
Rognan,67.0953,15.3878,1.67,72,64,0.92,NO,1619207851
Ust'-Ilimsk,58.0006,102.6619,-5.78,96,7,1.13,RU,1619207851
Matagami,49.7502,-77.6328,15.0,31,1,7.72,CA,1619207852
Temple,31.0982,-97.3428,21.0,100,90,4.63,US,1619207852
Rocha,-34.4833,-54.3333,21.58,73,0,4.64,UY,1619207846
Kirensk,57.7853,108.1119,-5.43,98,65,0.41,RU,1619207852
Mana,5.6592,-53.7767,26.07,86,100,5.05,GF,1619207852
Paraná,-31.732,-60.5238,21.67,92,98,0.94,AR,1619207853
Nakasongola,1.3089,32.4564,18.22,97,49,2.19,UG,1619207853
Lingyuan,41.24,119.4011,10.6,87,100,1.96,CN,1619207853
Battle Creek,42.3212,-85.1797,16.0,29,20,5.66,US,1619207853
Altamira,-3.2033,-52.2064,31.0,66,40,1.54,BR,1619207854
Gamba,-2.65,10.0,25.89,87,100,1.74,GA,1619207854
Mayumba,-3.432,10.6554,25.97,87,100,1.72,GA,1619207628
Cherskiy,68.75,161.3,-7.27,94,100,3.69,RU,1619207854
Guerrero Negro,27.9769,-114.0611,18.52,57,16,9.21,MX,1619207684
Deputatsky,69.3,139.9,-21.08,95,30,1.89,RU,1619207855
Leeton,-34.5667,146.4,5.0,93,64,0.84,AU,1619207855
Qasigiannguit,68.8193,-51.1922,4.0,56,20,4.63,GL,1619207855
Šibenik,43.7272,15.9058,15.56,88,0,2.06,HR,1619207855
Gberia Fotombu,9.8833,-11.1667,25.65,67,100,1.93,SL,1619207855
Mgandu,-5.95,34.1333,16.41,83,16,1.93,TZ,1619207856
Bathsheba,13.2167,-59.5167,29.0,58,40,8.23,BB,1619207856
Berlevåg,70.8578,29.0864,-1.0,74,20,3.09,NO,1619207856
Praia,14.9215,-23.5087,23.0,64,20,9.77,CV,1619207856
Nālūt,30.3333,10.85,18.82,45,27,9.92,LY,1619207857
Mayo,38.8876,-76.5119,17.78,29,1,4.4,US,1619207857
Svetlaya,46.5389,138.3297,5.86,89,100,3.01,RU,1619207857
Manggar,-2.8833,108.2667,27.0,77,15,3.34,ID,1619207858
Rāmkola,26.9042,83.8411,28.4,21,2,2.89,IN,1619207858
Parit Buntar,5.1267,100.4932,26.0,89,20,1.29,MY,1619207858
Alakurtti,66.9672,30.3491,-0.56,90,100,3.58,RU,1619207858
Dunedin,-45.8742,170.5036,10.56,92,32,0.89,NZ,1619207636
Inhambane,-23.865,35.3833,21.54,74,55,0.87,MZ,1619207859
Gorontalo,0.5412,123.0595,23.7,92,77,1.17,ID,1619207859
Hofn,64.2539,-15.2082,7.0,87,75,1.54,IS,1619207859
Vráble,48.2437,18.3085,7.22,59,3,1.34,SK,1619207859
Alto Araguaia,-17.3147,-53.2153,27.14,43,0,1.19,BR,1619207860
Antofagasta,-23.65,-70.4,19.0,59,20,6.17,CL,1619207860
Biltine,14.5333,20.9167,32.6,12,96,4.6,TD,1619207860
Qaqortoq,60.7167,-46.0333,9.0,43,20,3.6,GL,1619207860
Charters Towers,-20.1,146.2667,17.38,90,100,3.81,AU,1619207861
Patacamaya,-17.2333,-67.9167,12.02,50,85,5.01,BO,1619207861
Esim,4.8699,-2.2405,28.24,81,96,5.3,GH,1619207861
Tessalit,20.1986,1.0114,32.09,6,0,3.2,ML,1619207861
Brigham City,41.5102,-112.0155,15.56,15,75,4.63,US,1619207862
Isparta Province,38.0,31.0,17.0,36,0,3.09,TR,1619207862
Paamiut,61.994,-49.6678,1.29,75,1,1.51,GL,1619207862
Oktyabr'skiy,54.4815,53.471,7.34,86,100,2.78,RU,1619207627
Paraíso,9.8383,-83.8656,27.0,54,40,7.72,CR,1619207862
Puerto Ayacucho,5.6639,-67.6236,34.43,44,75,1.04,VE,1619207863
Forsytheganj,52.6333,29.7333,2.68,81,91,3.12,BY,1619207863
Puerto Escondido,15.85,-97.0667,32.0,70,40,3.09,MX,1619207863
Nichinan,31.6,131.3667,17.9,73,68,7.13,JP,1619207863
Skibbereen,51.55,-9.2667,10.0,71,40,7.2,IE,1619207864
Bondoukou,8.0333,-2.8,27.91,58,100,1.28,CI,1619207864
High Level,58.5169,-117.136,-1.0,40,20,2.57,CA,1619207864
Bangolo,7.0069,-7.475,26.79,64,24,1.0,CI,1619207864
Ubari,26.5921,12.7805,30.65,8,8,4.63,LY,1619207864
Puerto del Rosario,28.5004,-13.8627,23.0,68,75,6.17,ES,1619207865
